pdays,poutcome,emp.var.rate,euribor3m,nr.employed,y
999.0,0.0,-1.8,1.365,5099.1,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
3.0,2.0,-1.8,1.27,5099.1,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.858,5191.0,0
6.0,2.0,-1.7,0.905,4991.6,1
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.858,5191.0,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-2.9,1.286,5076.2,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,1
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-2.9,1.268,5076.2,1
999.0,0.0,1.4,4.957,5228.1,0
999.0,1.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.498,5099.1,1
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-3.0,0.721,5023.5,1
6.0,2.0,-1.1,1.039,4963.6,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,1.0,-1.8,1.415,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.354,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
6.0,2.0,-1.8,0.682,5008.7,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,0.908,5076.2,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.7,0.729,4991.6,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
7.0,2.0,-1.8,0.642,5008.7,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,1.0,-1.8,0.639,5008.7,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,1.0,-1.7,0.802,4991.6,1
999.0,1.0,-1.8,1.291,5099.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.423,5099.1,1
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,1.0,-1.8,1.479,5099.1,0
999.0,0.0,-1.8,0.685,5008.7,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.244,5099.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,0.646,5008.7,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-3.4,0.719,5017.5,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.7,0.81,4991.6,0
999.0,0.0,-1.8,0.655,5008.7,1
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.7,0.884,4991.6,0
999.0,0.0,1.4,4.96,5228.1,0
2.0,2.0,-3.4,0.742,5017.5,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,1.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.1,0.879,4963.6,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.264,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
6.0,2.0,-1.7,0.861,4991.6,1
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-1.1,0.879,4963.6,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-2.9,1.029,5076.2,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
6.0,2.0,-2.9,0.883,5076.2,0
999.0,0.0,1.4,4.965,5228.1,0
2.0,2.0,-1.8,0.683,5008.7,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.259,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-2.9,0.854,5076.2,0
999.0,0.0,-1.8,1.479,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-3.4,0.714,5017.5,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-2.9,1.072,5076.2,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-2.9,1.044,5076.2,1
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-3.4,0.724,5017.5,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,1.0,-1.8,1.259,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
9.0,1.0,-1.7,0.898,4991.6,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
3.0,2.0,-2.9,1.262,5076.2,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.1,0.878,4963.6,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,0.646,5008.7,1
999.0,0.0,1.1,4.855,5191.0,1
7.0,2.0,-1.8,1.334,5099.1,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,1.0,-2.9,0.883,5076.2,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-1.1,0.884,4963.6,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.959,5228.1,1
999.0,0.0,-1.8,1.423,5099.1,1
10.0,2.0,-1.8,1.299,5099.1,0
999.0,1.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.25,5099.1,1
999.0,0.0,-1.8,1.423,5099.1,1
999.0,0.0,-2.9,0.884,5076.2,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-1.7,0.884,4991.6,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,-1.8,1.392,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-0.1,5.045,5195.8,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.959,5228.1,0
3.0,1.0,-2.9,1.262,5076.2,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-0.1,4.076,5195.8,1
999.0,0.0,-1.1,0.879,4963.6,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.757,5099.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,1.1,4.857,5191.0,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,0.685,5008.7,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
3.0,2.0,-2.9,0.873,5076.2,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-3.4,0.737,5017.5,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.858,5191.0,1
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,1
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,0.645,5008.7,1
999.0,1.0,-1.8,1.365,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.968,5228.1,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
6.0,2.0,-3.0,0.715,5023.5,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.7,0.899,4991.6,1
999.0,0.0,-1.8,0.634,5008.7,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.1,1.037,4963.6,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,1.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.967,5228.1,1
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-3.0,0.715,5023.5,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.966,5228.1,1
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.957,5228.1,0
14.0,2.0,-1.7,0.739,4991.6,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-2.9,0.883,5076.2,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.966,5228.1,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-1.8,0.654,5008.7,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.415,5099.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.435,5099.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.4,4.865,5228.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,-1.7,0.729,4991.6,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,1
999.0,0.0,-1.8,1.27,5099.1,1
999.0,1.0,-1.8,1.281,5099.1,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,-1.7,0.84,4991.6,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,1.0,-3.0,0.717,5023.5,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.858,5191.0,1
999.0,0.0,-1.7,0.72,4991.6,0
6.0,2.0,-1.8,1.354,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-0.1,4.406,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,0.879,5076.2,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,1.0,-2.9,0.879,5076.2,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-2.9,1.099,5076.2,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-3.4,0.722,5017.5,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.7,0.888,4991.6,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.614,5099.1,1
999.0,0.0,1.1,4.857,5191.0,1
999.0,0.0,1.1,4.856,5191.0,0
6.0,2.0,-1.1,1.05,4963.6,1
9.0,2.0,-1.1,1.028,4963.6,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,0.881,5076.2,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-1.8,1.435,5099.1,0
999.0,0.0,-1.8,1.281,5099.1,0
3.0,2.0,-1.1,0.987,4963.6,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-2.9,0.873,5076.2,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-1.8,1.291,5099.1,1
999.0,0.0,1.4,4.959,5228.1,1
3.0,2.0,-2.9,0.873,5076.2,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,1
999.0,0.0,1.4,4.864,5228.1,1
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-0.1,4.021,5195.8,0
2.0,2.0,-1.8,0.677,5008.7,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-2.9,1.268,5076.2,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
6.0,2.0,-1.7,0.827,4991.6,1
999.0,0.0,1.4,4.864,5228.1,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,1.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-1.7,0.739,4991.6,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,0.677,5008.7,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.415,5099.1,1
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,1.048,5076.2,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,0.825,5076.2,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,1.0,-1.7,0.727,4991.6,1
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,1.0,-1.8,1.466,5099.1,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
